bssid,obs,x,y,z,qx,qy,qz,qw,
30:87:d9:31:89:cc,2,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:71:89:cc,4,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:b1:89:cc,2,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:71:9a:68,18,-1.552575,0.444386,6.567173,0,0,0,1
30:87:d9:b2:38:88,11,-2.503760,0.494665,6.882616,0,0,0,1
30:87:d9:b1:9a:68,18,-1.543399,0.476606,6.587363,0,0,0,1
30:87:d9:f1:9a:68,18,-1.499425,0.458959,6.620871,0,0,0,1
7c:10:c9:5d:99:d4,7,1.762780,0.562945,3.959485,0,0,0,1
30:87:d9:31:9a:68,18,-1.510847,0.376501,6.758588,0,0,0,1
30:87:d9:31:9a:6c,19,-0.060908,0.629046,9.549868,0,0,0,1
30:87:d9:71:9a:6c,19,-0.066533,0.628812,9.554424,0,0,0,1
30:87:d9:b1:9a:6c,19,-0.093979,0.623455,9.580255,0,0,0,1
7c:10:c9:5d:99:d0,13,-1.869694,0.100034,8.436069,0,0,0,1
00:24:6c:2d:1a:00,17,1.078315,1.215237,12.394670,0,0,0,1
00:24:6c:2d:1a:01,16,1.074940,1.218475,12.667310,0,0,0,1
00:24:6c:2d:1a:02,17,1.070417,1.017685,12.321262,0,0,0,1
30:87:d9:32:38:88,12,-1.189334,-0.437035,8.570841,0,0,0,1
30:87:d9:f2:38:88,11,-2.367550,1.071388,6.976581,0,0,0,1
30:87:d9:72:38:88,11,-2.383935,1.204905,6.805676,0,0,0,1
30:87:d9:31:89:c8,1,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:b1:89:c8,0,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:f1:89:c8,2,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:71:89:c8,1,0.000000,0.000000,0.000000,0,0,0,1
00:24:6c:2d:1a:08,12,-2.024175,0.855345,11.344378,0,0,0,1
00:24:6c:2d:1a:09,14,-2.017056,0.848432,11.353912,0,0,0,1
00:24:6c:2d:1a:0a,14,-2.134386,0.867714,11.458122,0,0,0,1
30:87:d9:b1:77:68,6,14.653757,-0.487776,12.633471,0,0,0,1
30:87:d9:71:77:68,8,14.939286,1.099493,14.112564,0,0,0,1
30:87:d9:31:77:68,8,14.328904,0.454396,13.345632,0,0,0,1
30:87:d9:f1:7f:68,18,0.813770,1.019307,12.282283,0,0,0,1
30:87:d9:31:7f:68,18,0.813951,1.020923,12.281558,0,0,0,1
30:87:d9:b1:7f:68,18,0.814093,1.021765,12.280488,0,0,0,1
30:87:d9:71:7f:68,18,0.873850,1.059083,12.680865,0,0,0,1
30:87:d9:72:38:8c,2,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:b2:38:8c,3,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:32:38:8c,3,0.000000,0.000000,0.000000,0,0,0,1
ec:58:ea:99:10:c8,1,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:31:7f:6c,15,1.467726,1.052300,12.247754,0,0,0,1
30:87:d9:71:7f:6c,15,1.467561,1.052397,12.248253,0,0,0,1
30:87:d9:b1:7f:6c,15,1.470951,1.051110,12.238212,0,0,0,1
ec:58:ea:19:10:c8,2,0.000000,0.000000,0.000000,0,0,0,1
ec:58:ea:d9:10:c8,0,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:b1:5a:88,4,0.000000,0.000000,0.000000,0,0,0,1
30:87:d9:b2:06:48,8,0.533849,-0.637852,13.073010,0,0,0,1
30:87:d9:f2:06:48,8,1.153895,0.030323,13.240068,0,0,0,1
30:87:d9:72:06:48,8,-1.022674,-0.948705,13.100685,0,0,0,1
30:87:d9:32:06:48,8,1.502269,0.517960,12.834783,0,0,0,1
